cod_prod;nombre;precio;grupo;linea
010101;JELLY MATTY 1*550 UND*16G;22,8;001;001
020202;JELLY MATTY FRANA 6MALLAS*43UND*35G;4;001;001
030303;JELLY MATTY 6MALLAS*90UND*16G;3,27381;001;001
100;NOTA DE CREDITO VALORIZADA;1;031;003
111111;JELLY MATTY 30MALLAS*16UND*16G;0,589;001;001
111111-2;JELLY MATTY MALLA 30*14UND*16G;0,66;001;001
151515;MATTY PINGUINO JARRA 6/90 PCS;5,67;001;001
212121;JELLY MATTY 27MALLAS*20UND*16G;0,727513;001;001
222222;JELLY MATTY FRANA 1*285UND*35G;26;001;001
232323;JELLY MATTY FRANA 24MALLAS*12UND*35G;1,1486;001;001
232323-2;JELLY MATTY FRANA 24MALLAS*10UND*35G;1,15;001;001
232323-3;JELLY MATTY FRANA 29MALLAS*10UNID*35G;1,1034;001;001
233233;JELLY MATTY FRANA 47MALLAS*6UNID*35G;0,66;001;001
242424;JELLY MATTY 18MALLAS*30UND*16G;1,09127;001;001
272727;JELLY MATTY 34MALLA*16UND*16G;0,577731;001;001
292929;JELLY MATTY FRANA MALLA 43*6UND*35G;0,1;001;001
343434;JELLY MATTY 8JAR*70UND*166G;0,1;001;001
ALBUM01;ALBUMES - HUEVO LOCO;0,1;031;003
ANL001;LEXUS CAJA REGALO HAZELNUT 12DP*150G;0;006;001
ANL002;LEXUS CAJA HAZELNUT 8DP*1KG;0;006;001
ANL003;LEXUS JAR HAZELNUT 48DP*150G;0;006;001
ANL004;LADY BIRD FIGURA SORPRESA 6DP*12UND*55G;0,7;006;001
ANL005;CIRCUS HUEVO SORPRESA 6DP*24UND*25G;0,65;006;001
ANL006;ANIMAL WORLD HUEVO SORPRESA 6DP*24UND*25G;0,5;006;001
ANL007;HAPPY SANTA BOLA SORPRESA 6DP*24UND*34G;0,01;006;001
ANL008;SANTA FIGURA SORPRESA 6DP*24UND*38G;0;006;001
ANL009;LEXUS JAR HAZELNUT 12DP*250G;1,5;006;001
ANL010;SANTA LUXE CAJA HAZELNUT 6DP*2KG;0;006;001
ANL011;PRINCESAS FIGURA SORPRESA 6DP*24UND*38G;0;006;001
ANL012;FUNNY BUNNY FIGURA SORPRESA 6DP*24UND*38G;0;006;001
ANL013;CARS HUEVO SORPRESA 6DP*24UND*25G;0;006;001
ANL014;CHOCO STARS HUEVO SORPRESA 6DP*24UND*25G;0;006;001
ANL015;CHAMPION BOLA SORPRESA 6DP*24UND*30G;0;006;001
ANL016;SUPER TURTLES BOLA SORPRESA 6DP*24UND*30G;0,0001;006;001
ANL017;CRAZY GIRLS  BOLA SORPRESA 6DP*24UND*30G;0;006;001
APOLO01;ROLLO MALLA PLASTICA - AMARILLA Y ROJA;19;022;004
CAMISETA1;CAMISETAS - HUEVITO LOCO;0,1;031;003
CART01;CARTONES;0,12;014;004
CHG002;TOY CANDY SAPO GLOBO CHICLE 12DP*40UND*4G;1;003;001
CHG002-1;TOY CANDY SAPO GLOBO VIRGEN 12DP*40UND*4G;7,36607;003;001
CHG003;TOY CANDY MANITO CHICLE 24DP*30UND*3G;4,52;003;001
CHG003-2;MANITO VIRG. 24DP*30UND*4G;5;003;001
CHG007;TOY CANDY MONO TRAPRECISTA.CHICLE 20DP*30UND*6G;4,02;003;001
CHG008;TOY CANDY TROMPO CHICLE 32DP*24UND*3G;1;003;001
CHG008-2;TOY CANDY TROMPO VIRG. 32DP*24UND*3G;1;003;001
CHG010-1;TOY CANDY PROYECTOR 24DP*24UND*7G;1;003;001
CHG010-2;TOY CANDY PROYECTOR PLAST VIRG 24DP*24UND*7G;6,14;003;001
CHG012;LOCO TATUIN 30DP*100UND*2.8G;1,79;003;001
CHG013;SORBETE LOCO CARAMELO 12DP*60UND*15G;0,1;005;001
CHG024;TOY CANDY MANO GRANDE CHICLE 18DP*24UND*8G;1;003;001
CHG024-1;TOY CANDY MANO P.VIRGEN 18DP*24UND*8G;7,64;003;001
CHG030-1;CHUP.LOCO SANDIA 24DP*30UND*12G;3,48;004;001
CHG031-1;CHUP.LOCO FRESA 24DP*30UND*12G;3,48;004;001
CHG033;SORBETE HELICOPTERO 30DP*20UND;1;005;001
CHG038;TOY CANDY AVION BALA 30DP*24UND*3G;1;003;001
CHG040;NOTITAS FRESA 30DP*20UND*5G;1;005;001
CHG042;LENGUASO MALLA 30DP*20UND*10G;0,6602;005;001
